"","BAC.Open","BAC.High","BAC.Low","BAC.Close","BAC.Volume","BAC.Adjusted"
"2016-11-30",20.77,21.190001,20.719999,21.120001,191699600,19.073425
"2016-12-01",21.42,21.940001,21.34,21.5,199233900,19.416603
"2016-12-02",21.49,21.5,21.02,21.23,128468700,19.17277
"2016-12-05",21.469999,21.870001,21.459999,21.84,130377300,19.72366
"2016-12-06",22.09,22.16,21.719999,22.16,120789200,20.012646
"2016-12-07",22.190001,22.57,21.950001,22.57,168005200,20.382921
"2016-12-08",22.790001,23.24,22.690001,22.950001,182693900,20.726099
"2016-12-09",22.950001,23.17,22.780001,23.09,130590400,20.852531
"2016-12-12",23,23.25,22.540001,22.610001,136986000,20.419043
"2016-12-13",22.799999,22.879999,22.290001,22.610001,118204100,20.419043
"2016-12-14",22.309999,23.299999,22.209999,22.67,225340900,20.473228
"2016-12-15",22.9,23.389999,22.799999,23.16,162025800,20.915747
"2016-12-16",23.16,23.32,22.65,22.66,147497700,20.464197
"2016-12-19",22.6,22.719999,22.33,22.48,97508900,20.30164
"2016-12-20",22.629999,22.83,22.610001,22.709999,83879500,20.509354
"2016-12-21",22.719999,22.719999,22.469999,22.629999,61079100,20.437105
"2016-12-22",22.6,22.73,22.469999,22.540001,67123500,20.355825
"2016-12-23",22.51,22.65,22.43,22.6,38187800,20.410011
"2016-12-27",22.709999,22.74,22.540001,22.610001,39988600,20.419043
"2016-12-28",22.620001,22.67,22.26,22.33,52652900,20.166178
"2016-12-29",22.33,22.389999,21.77,22,79188400,19.868158
"2016-12-30",22.02,22.26,21.950001,22.1,72605900,19.958466
"2017-01-03",22.6,22.68,22.200001,22.530001,99298100,20.346794
"2017-01-04",22.719999,22.959999,22.6,22.950001,76875100,20.726099
"2017-01-05",22.82,22.93,22.35,22.68,86826400,20.48226
"2017-01-06",22.780001,22.85,22.559999,22.68,66281500,20.48226
"2017-01-09",22.51,22.709999,22.4,22.549999,75901500,20.364857
"2017-01-10",22.59,23.139999,22.540001,22.940001,100977700,20.717068
"2017-01-11",22.940001,23.07,22.719999,23.07,92385600,20.834469
"2017-01-12",23.01,23.120001,22.610001,22.92,120474200,20.699001
"2017-01-13",23.209999,23.41,22.799999,23.01,161930900,20.780287
"2017-01-17",22.68,22.790001,22.01,22.049999,152495900,19.913309
"2017-01-18",22.299999,22.65,22.1,22.629999,124366000,20.437105
"2017-01-19",22.73,22.809999,22.41,22.530001,75990800,20.346794
"2017-01-20",22.66,22.93,22.52,22.639999,102564900,20.446136
"2017-01-23",22.620001,22.76,22.42,22.559999,61385600,20.373886
"2017-01-24",22.610001,23.1,22.48,22.950001,98508700,20.726099
"2017-01-25",23.32,23.42,23.1,23.370001,99753300,21.1054
"2017-01-26",23.41,23.549999,23.280001,23.440001,84146400,21.168613
"2017-01-27",23.43,23.450001,23.280001,23.360001,54590200,21.096367
"2017-01-30",23.200001,23.200001,22.709999,22.950001,91561200,20.726099
"2017-01-31",22.77,23.030001,22.5,22.639999,91044300,20.446136
"2017-02-01",22.969999,23.219999,22.82,22.889999,103630900,20.671907
"2017-02-02",22.74,22.790001,22.51,22.719999,88679100,20.518383
"2017-02-03",23.15,23.35,22.950001,23.290001,116035100,21.033152
"2017-02-06",23.15,23.379999,23.07,23.120001,92228400,20.879627
"2017-02-07",23.280001,23.290001,22.860001,22.9,87982900,20.680939
"2017-02-08",22.73,22.73,22.450001,22.67,102264500,20.473228
"2017-02-09",22.76,23.15,22.639999,23.120001,102634200,20.879627
"2017-02-10",23.190001,23.24,22.959999,23.08,90548300,20.843504
"2017-02-13",23.17,23.540001,23.17,23.4,105342500,21.13249
"2017-02-14",23.4,24.17,23.33,24.059999,139711400,21.728539
"2017-02-15",24.34,24.77,24.110001,24.58,151233300,22.198149
"2017-02-16",24.540001,24.620001,24.299999,24.58,98144500,22.198149
"2017-02-17",24.280001,24.58,24.200001,24.52,85789200,22.143963
"2017-02-21",24.59,24.799999,24.58,24.780001,78571500,22.378765
"2017-02-22",24.610001,24.950001,24.540001,24.790001,81531900,22.387798
"2017-02-23",24.790001,24.889999,24.51,24.58,85846000,22.198149
"2017-02-24",24.120001,24.35,24.02,24.23,97074400,21.882061
"2017-02-27",24.200001,24.66,24.190001,24.57,69129100,22.189116
"2017-02-28",24.48,24.700001,24.42,24.68,90242000,22.288454
"2017-03-01",25.370001,25.610001,25.219999,25.5,143947500,23.099194
"2017-03-02",25.68,25.799999,25.200001,25.23,99824600,22.854614
"2017-03-03",25.299999,25.65,25.299999,25.440001,92456100,23.044844
"2017-03-06",25.33,25.35,25.08,25.25,75660400,22.87273
"2017-03-07",25.219999,25.360001,25.1,25.209999,64053700,22.836493
"2017-03-08",25.6,25.77,25.219999,25.26,105314600,22.881786
"2017-03-09",25.35,25.530001,25.23,25.35,78984600,22.963312
"2017-03-10",25.620001,25.620001,25.09,25.309999,86998800,22.927082
"2017-03-13",25.299999,25.41,25.129999,25.299999,56886200,22.918026
"2017-03-14",25.190001,25.34,25.049999,25.32,63182700,22.936136
"2017-03-15",25.389999,25.549999,24.959999,25.18,114662700,22.809322
"2017-03-16",25.24,25.49,25.190001,25.219999,70306200,22.845552
"2017-03-17",25.219999,25.27,24.83,24.860001,105222400,22.519449
"2017-03-20",24.58,24.76,24.42,24.440001,87287500,22.13899
"2017-03-21",24.5,24.559999,22.950001,23.02,259545800,20.85268
"2017-03-22",22.65,23.18,22.450001,22.940001,167984400,20.780216
"2017-03-23",23.040001,23.49,22.91,23.07,111666800,20.897976
"2017-03-24",23.200001,23.35,22.76,23.120001,113499100,20.943272
"2017-03-27",22.280001,23.049999,22.16,23.030001,119513500,20.86174
"2017-03-28",23.01,23.67,23,23.48,95761700,21.269373
"2017-03-29",23.51,23.65,23.309999,23.35,67204500,21.151611
"2017-03-30",23.379999,23.98,23.33,23.870001,79189200,21.622658
"2017-03-31",23.83,23.969999,23.59,23.59,77158300,21.369019
"2017-04-03",23.65,23.75,23.08,23.59,88076600,21.369019
"2017-04-04",23.200001,23.51,23.200001,23.440001,75244400,21.233139
"2017-04-05",23.77,23.879999,23.15,23.17,97453300,20.98856
"2017-04-06",23.17,23.459999,22.959999,23.26,82975200,21.070091
"2017-04-07",23.030001,23.34,22.93,23.16,79519400,20.9795
"2017-04-10",23.129999,23.280001,22.91,23.02,63254700,20.85268
"2017-04-11",22.83,22.950001,22.58,22.92,94206700,20.762094
"2017-04-12",22.879999,22.940001,22.610001,22.65,76556300,20.517517
"2017-04-13",22.559999,22.959999,22.34,22.34,88061800,20.23671
"2017-04-17",22.360001,22.83,22.26,22.809999,85053200,20.662453
"2017-04-18",23.110001,23.15,22.379999,22.709999,146488400,20.571871
"2017-04-19",22.92,23.15,22.68,22.74,101771800,20.599039
"2017-04-20",22.959999,23.17,22.82,23.07,103802600,20.897976
"2017-04-21",23.030001,23.08,22.59,22.709999,127235400,20.571871
"2017-04-24",23.24,23.85,23.24,23.629999,138638900,21.405249
"2017-04-25",23.99,24.35,23.91,23.98,131531100,21.722298
"2017-04-26",24,24.190001,23.860001,23.889999,95172200,21.640774
"2017-04-27",23.9,23.93,23.459999,23.65,80024200,21.423367
"2017-04-28",23.57,23.719999,23.32,23.34,69384900,21.142553
"2017-05-01",23.52,23.77,23.35,23.610001,72382900,21.387133
"2017-05-02",23.610001,23.67,23.33,23.530001,60262600,21.314663
"2017-05-03",23.370001,23.780001,23.34,23.77,64272800,21.53207
"2017-05-04",23.98,24.049999,23.73,23.85,68133400,21.60454
"2017-05-05",23.98,23.99,23.6,23.74,56678800,21.504896
"2017-05-08",23.75,24.059999,23.75,23.959999,56016500,21.704184
"2017-05-09",24.030001,24.309999,23.870001,23.98,61622000,21.722298
"2017-05-10",23.91,24.17,23.870001,24.15,48495300,21.876295
"2017-05-11",24.1,24.23,23.84,24.07,68350800,21.803825
"2017-05-12",23.92,24,23.75,24,62589000,21.740416
"2017-05-15",24.059999,24.139999,23.98,24.059999,50688800,21.794769
"2017-05-16",24.07,24.17,23.940001,23.99,55774800,21.731359
"2017-05-17",23.370001,23.450001,22.459999,22.57,190353300,20.445051
"2017-05-18",22.610001,23,22.5,22.74,108444100,20.599039
"2017-05-19",22.91,23.299999,22.870001,23.049999,89566700,20.879858
"2017-05-22",23.190001,23.24,22.82,23.040001,74839400,20.870802
"2017-05-23",23.030001,23.5,22.84,23.389999,79020000,21.187847
"2017-05-24",23.440001,23.469999,23.219999,23.360001,58823200,21.160671
"2017-05-25",23.41,23.58,23.219999,23.25,60443500,21.061028
"2017-05-26",23.23,23.42,23.17,23.24,50399500,21.051968
"2017-05-30",23.129999,23.209999,22.879999,22.91,61307900,20.753038
"2017-05-31",22.780001,22.799999,22.09,22.41,138636300,20.366789
"2017-06-01",22.48,22.639999,22.299999,22.629999,69725100,20.566732
"2017-06-02",22.27,22.59,22.16,22.450001,79722300,20.403143
"2017-06-05",22.440001,22.700001,22.389999,22.41,51590300,20.366789
"2017-06-06",22.200001,22.41,22.07,22.23,71735600,20.203196
"2017-06-07",22.299999,22.620001,22.27,22.6,66429700,20.539463
"2017-06-08",22.620001,23.209999,22.6,22.969999,93685900,20.875731
"2017-06-09",23.219999,23.67,23.209999,23.67,108254300,21.511909
"2017-06-12",23.82,24.040001,23.73,23.780001,85829900,21.611879
"2017-06-13",23.950001,24.110001,23.66,23.77,68047300,21.602793
"2017-06-14",23.549999,23.809999,23.200001,23.76,102352400,21.5937
"2017-06-15",23.549999,23.950001,23.469999,23.540001,69707500,21.393763
"2017-06-16",23.559999,23.620001,23.370001,23.43,57745800,21.293793
"2017-06-19",23.610001,24,23.6,23.91,58587800,21.73003
"2017-06-20",23.91,23.99,23.48,23.49,59693500,21.348318
"2017-06-21",23.5,23.57,23.07,23.129999,72432800,21.021141
"2017-06-22",23.120001,23.200001,22.9,22.93,64763300,20.839378
"2017-06-23",23.110001,23.110001,22.74,22.82,85399600,20.739407
"2017-06-26",22.91,23.139999,22.73,22.889999,61307800,20.803022
"2017-06-27",23.1,23.6,23,23.27,88257800,21.14838
"2017-06-28",23.530001,23.959999,23.530001,23.879999,119049300,21.702761
"2017-06-29",24.58,24.67,24.040001,24.32,150501200,22.10264
"2017-06-30",24.620001,24.620001,24.17,24.26,84005200,22.048115
"2017-07-03",24.459999,24.91,24.440001,24.68,58129700,22.429825
"2017-07-05",24.799999,24.950001,24.620001,24.92,76172500,22.647938
"2017-07-06",24.9,25.110001,24.690001,24.709999,84465400,22.457083
"2017-07-07",24.92,25,24.65,24.83,54478800,22.566147
"2017-07-10",24.719999,24.99,24.639999,24.889999,54632800,22.620678
"2017-07-11",24.879999,24.91,24.459999,24.6,69410600,22.357113
"2017-07-12",24.42,24.6,24.299999,24.35,68708700,22.12991
"2017-07-13",24.43,24.629999,24.370001,24.620001,55533400,22.375296
"2017-07-14",24.200001,24.32,23.82,24.209999,92625400,22.002674
"2017-07-17",24.219999,24.219999,23.93,24.02,81522000,21.829996
"2017-07-18",23.91,24.059999,23.610001,23.9,107981400,21.720942
"2017-07-19",24.049999,24.200001,23.809999,24.059999,74140100,21.866346
"2017-07-20",24.02,24.120001,23.83,23.940001,62793500,21.757292
"2017-07-21",23.84,23.959999,23.66,23.799999,65922500,21.630054
"2017-07-24",23.74,24.030001,23.73,23.91,51382700,21.73003
"2017-07-25",24.25,24.67,24.24,24.48,86154700,22.248058
"2017-07-26",24.67,24.67,24.139999,24.209999,65704700,22.002674
"2017-07-27",24.26,24.450001,24.030001,24.110001,62902100,21.911789
"2017-07-28",24.049999,24.209999,23.959999,24.030001,50143400,21.839085
"2017-07-31",24.120001,24.299999,24.09,24.120001,62272000,21.920881
"2017-08-01",24.290001,24.49,24.27,24.450001,52782500,22.220795
"2017-08-02",24.440001,24.59,24.26,24.59,55317100,22.348028
"2017-08-03",24.549999,24.6,24.32,24.370001,53210600,22.148087
"2017-08-04",24.68,25.08,24.65,24.969999,105206600,22.693382
"2017-08-07",25.01,25.049999,24.9,24.959999,41860900,22.684292
"2017-08-08",24.950001,25.35,24.82,24.9,73399300,22.629761
"2017-08-09",24.6,24.77,24.459999,24.74,56910400,22.484352
"2017-08-10",24.58,24.58,24.09,24.120001,78023700,21.920881
"2017-08-11",24.07,24.24,23.799999,23.860001,68157400,21.684587
"2017-08-14",24.23,24.49,24.17,24.42,54989500,22.193527
"2017-08-15",24.75,24.85,24.450001,24.469999,45143200,22.238968
"2017-08-16",24.540001,24.620001,24.08,24.190001,59188900,21.984493
"2017-08-17",24.07,24.17,23.620001,23.639999,78969300,21.484642
"2017-08-18",23.559999,23.9,23.450001,23.620001,60461200,21.466465
"2017-08-21",23.58,23.639999,23.139999,23.379999,70124800,21.248346
"2017-08-22",23.6,23.889999,23.57,23.83,59228600,21.657316
"2017-08-23",23.610001,23.969999,23.59,23.76,39825500,21.5937
"2017-08-24",23.93,23.940001,23.68,23.84,39178700,21.666412
"2017-08-25",23.889999,24.07,23.75,23.77,43511900,21.602793
"2017-08-28",23.84,23.9,23.57,23.719999,37155000,21.55735
"2017-08-29",23.219999,23.700001,23.120001,23.58,60897200,21.430111
"2017-08-30",23.73,24.040001,23.559999,23.870001,58412900,21.80464
"2017-08-31",24.030001,24.040001,23.780001,23.889999,62362400,21.822908
"2017-09-01",23.9,24.18,23.799999,24.09,56233900,22.005606
"2017-09-05",23.83,23.83,23.23,23.309999,108605400,21.293093
"2017-09-06",23.49,23.58,23.209999,23.41,64188900,21.384438
